CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[19, 11]:3f19999a,B[19, 9]:3f570a3d,C[19, 9]:40b1cac1
A[19, 12]:3e6eeef0,B[19, 9]:3e8f5c29,C[19, 9]:40b4ed92
A[19, 13]:3f5ddddf,B[19, 9]:3f3851eb,C[19, 9]:40d2e148
A[19, 14]:3f000000,B[19, 9]:3e23d70a,C[19, 9]:40d6b852
A[19, 15]:3e088889,B[19, 9]:3f199999,C[19, 9]:40da8f5c
A[19, 16]:3f444445,B[19, 9]:3d23d70a,C[19, 9]:40dc0831
A[19, 17]:3eccccce,B[19, 9]:3ef5c28f,C[19, 9]:40e53f7d
A[19, 18]:3d088889,B[19, 9]:3f6b851e,C[19, 9]:40e6b852
A[19, 19]:3f2aaaab,B[19, 9]:3eb851eb,C[19, 9]:40f23d71
A[19, 20]:3e99999a,B[19, 9]:3f4ccccc,C[19, 9]:40fdc290
A[19, 21]:3f6eeef0,B[19, 9]:3e75c28f,C[19, 9]:4104418a
A[19, 22]:3f111112,B[19, 9]:3f2e147b,C[19, 9]:410d8107
A[19, 23]:3e4cccce,B[19, 9]:3df5c28f,C[19, 9]:410e147c
A[19, 24]:3f555556,B[19, 9]:3f0f5c29,C[19, 9]:411947af
A[19, 25]:3eeeeef0,B[19, 9]:0,C[19, 9]:411947af
A[19, 26]:3dccccce,B[19, 9]:3ee147ae,C[19, 9]:411a5605
A[19, 27]:3f3bbbbc,B[19, 9]:3f6147ae,C[19, 9]:4129d2f3
A[19, 28]:3ebbbbbc,B[19, 9]:3ea3d70a,C[19, 9]:412ca3d8
A[19, 29]:0,B[19, 9]:3f428f5c,C[19, 9]:412ca3d8
A[19, 0]:3f222223,B[19, 10]:0,C[19, 10]:3f28f5c3
A[19, 1]:3e888889,B[19, 10]:3ef5c28f,C[19, 10]:3f5a1cad
A[19, 2]:3f666667,B[19, 10]:3f75c28f,C[19, 10]:400978d5
A[19, 3]:3f088889,B[19, 10]:3ee147ae,C[19, 10]:40200000
A[19, 4]:3e2aaaab,B[19, 10]:3f6b851e,C[19, 10]:402eb852
A[19, 5]:3f4cccce,B[19, 10]:3ecccccc,C[19, 10]:404d70a4
A[19, 6]:3edddddf,B[19, 10]:3f6147ae,C[19, 10]:40720c4a
A[19, 7]:3d888889,B[19, 10]:3eb851eb,C[19, 10]:40745a1d
A[19, 8]:3f333334,B[19, 10]:3f570a3d,C[19, 10]:40966667
A[19, 9]:3eaaaaab,B[19, 10]:3ea3d70a,C[19, 10]:409b851f
A[19, 10]:3f777778,B[19, 10]:3f4ccccc,C[19, 10]:40c0a3d7
A[19, 11]:3f19999a,B[19, 10]:3e8f5c29,C[19, 10]:40c8b439
A[19, 12]:3e6eeef0,B[19, 10]:3f428f5c,C[19, 10]:40d1374b
A[19, 13]:3f5ddddf,B[19, 10]:3e75c28f,C[19, 10]:40db3332
A[19, 14]:3f000000,B[19, 10]:3f3851eb,C[19, 10]:40ec7ae0
A[19, 15]:3e088889,B[19, 10]:3e4ccccc,C[19, 10]:40edc28e
A[19, 16]:3f444445,B[19, 10]:3f2e147b,C[19, 10]:4103645a
A[19, 17]:3eccccce,B[19, 10]:3e23d70a,C[19, 10]:4104ed91
A[19, 18]:3d088889,B[19, 10]:3f23d70a,C[19, 10]:410570a3
A[19, 19]:3f2aaaab,B[19, 10]:3df5c28f,C[19, 10]:41075c28
A[19, 20]:3e99999a,B[19, 10]:3f199999,C[19, 10]:410bae14
A[19, 21]:3f6eeef0,B[19, 10]:3da3d70a,C[19, 10]:410d78d5
A[19, 22]:3f111112,B[19, 10]:3f0f5c29,C[19, 10]:41151687
A[19, 23]:3e4cccce,B[19, 10]:3d23d70a,C[19, 10]:411547ae
A[19, 24]:3f555556,B[19, 10]:3f051eb8,C[19, 10]:411fae14
A[19, 25]:3eeeeef0,B[19, 10]:0,C[19, 10]:411fae14
A[19, 26]:3dccccce,B[19, 10]:3ef5c28f,C[19, 10]:4120d4fd
A[19, 27]:3f3bbbbc,B[19, 10]:3f75c28f,C[19, 10]:4131ba5d
A[19, 28]:3ebbbbbc,B[19, 10]:3ee147ae,C[19, 10]:41359998
A[19, 29]:0,B[19, 10]:3f6b851e,C[19, 10]:41359998
A[19, 0]:3f222223,B[19, 11]:0,C[19, 11]:3f19999a
A[19, 1]:3e888889,B[19, 11]:3f051eb8,C[19, 11]:3f4ed917
A[19, 2]:3f666667,B[19, 11]:3d23d70a,C[19, 11]:3f5cac09
A[19, 3]:3f088889,B[19, 11]:3f0f5c29,C[19, 11]:3fa7ae15
A[19, 4]:3e2aaaab,B[19, 11]:3da3d70a,C[19, 11]:3faa3d71
A[19, 5]:3f4cccce,B[19, 11]:3f199999,C[19, 11]:40033333
A[19, 6]:3edddddf,B[19, 11]:3df5c28f,C[19, 11]:40083127
A[19, 7]:3d888889,B[19, 11]:3f23d70a,C[19, 11]:400c49ba
A[19, 8]:3f333334,B[19, 11]:3e23d70a,C[19, 11]:40170a3d
A[19, 9]:3eaaaaab,B[19, 11]:3f2e147b,C[19, 11]:402ccccc
A[19, 10]:3f777778,B[19, 11]:3e4ccccc,C[19, 11]:403f5c28
A[19, 11]:3f19999a,B[19, 11]:3f3851eb,C[19, 11]:4068d4fd
A[19, 12]:3e6eeef0,B[19, 11]:3e75c28f,C[19, 11]:406e353f
A[19, 13]:3f5ddddf,B[19, 11]:3f428f5c,C[19, 11]:4096b852
A[19, 14]:3f000000,B[19, 11]:3e8f5c29,C[19, 11]:409d70a4
A[19, 15]:3e088889,B[19, 11]:3f4ccccc,C[19, 11]:40a28f5c
A[19, 16]:3f444445,B[19, 11]:3ea3d70a,C[19, 11]:40ae5604
A[19, 17]:3eccccce,B[19, 11]:3f570a3d,C[19, 11]:40be76c9
A[19, 18]:3d088889,B[19, 11]:3eb851eb,C[19, 11]:40bf0a3e
A[19, 19]:3f2aaaab,B[19, 11]:3f6147ae,C[19, 11]:40db3334
A[19, 20]:3e99999a,B[19, 11]:3ecccccc,C[19, 11]:40e0f5c3
A[19, 21]:3f6eeef0,B[19, 11]:3f6b851e,C[19, 11]:41051687
A[19, 22]:3f111112,B[19, 11]:3ee147ae,C[19, 11]:410b126e
A[19, 23]:3e4cccce,B[19, 11]:3f75c28f,C[19, 11]:410fae14
A[19, 24]:3f555556,B[19, 11]:3ef5c28f,C[19, 11]:411947ae
A[19, 25]:3eeeeef0,B[19, 11]:0,C[19, 11]:411947ae
A[19, 26]:3dccccce,B[19, 11]:3f051eb8,C[19, 11]:411a872b
A[19, 27]:3f3bbbbc,B[19, 11]:3d23d70a,C[19, 11]:411b3b64
A[19, 28]:3ebbbbbc,B[19, 11]:3f0f5c29,C[19, 11]:412028f5
A[19, 29]:0,B[19, 11]:3da3d70a,C[19, 11]:412028f5
A[19, 0]:3f222223,B[19, 12]:0,C[19, 12]:3f0a3d71
A[19, 1]:3e888889,B[19, 12]:3f0f5c29,C[19, 12]:3f439582
A[19, 2]:3f666667,B[19, 12]:3df5c28f,C[19, 12]:3f6d0e57
A[19, 3]:3f088889,B[19, 12]:3f2e147b,C[19, 12]:3fbc28f6
A[19, 4]:3e2aaaab,B[19, 12]:3e75c28f,C[19, 12]:3fc3d70a
A[19, 5]:3f4cccce,B[19, 12]:3f4ccccc,C[19, 12]:401f5c29
A[19, 6]:3edddddf,B[19, 12]:3eb851eb,C[19, 12]:402e5604
A[19, 7]:3d888889,B[19, 12]:3f6b851e,C[19, 12]:40343958
A[19, 8]:3f333334,B[19, 12]:3ef5c28f,C[19, 12]:40547ae1
A[19, 9]:3eaaaaab,B[19, 12]:3d23d70a,C[19, 12]:4055c28f
A[19, 10]:3f777778,B[19, 12]:3f199999,C[19, 12]:4086b852
A[19, 11]:3f19999a,B[19, 12]:3e23d70a,C[19, 12]:408b53f8
A[19, 12]:3e6eeef0,B[19, 12]:3f3851eb,C[19, 12]:4093645a
A[19, 13]:3f5ddddf,B[19, 12]:3e8f5c29,C[19, 12]:409f0a3d
A[19, 14]:3f000000,B[19, 12]:3f570a3d,C[19, 12]:40b33333
A[19, 15]:3e088889,B[19, 12]:3ecccccc,C[19, 12]:40b5c28f
A[19, 16]:3f444445,B[19, 12]:3f75c28f,C[19, 12]:40d91687
A[19, 17]:3eccccce,B[19, 12]:3f051eb8,C[19, 12]:40e3126e
A[19, 18]:3d088889,B[19, 12]:3da3d70a,C[19, 12]:40e33333
A[19, 19]:3f2aaaab,B[19, 12]:3f23d70a,C[19, 12]:40f7ae14
A[19, 20]:3e99999a,B[19, 12]:3e4ccccc,C[19, 12]:40fa8f5c
A[19, 21]:3f6eeef0,B[19, 12]:3f428f5c,C[19, 12]:410e4dd3
A[19, 22]:3f111112,B[19, 12]:3ea3d70a,C[19, 12]:4112a7f0
A[19, 23]:3e4cccce,B[19, 12]:3f6147ae,C[19, 12]:4116e148
A[19, 24]:3f555556,B[19, 12]:3ee147ae,C[19, 12]:411fae15
A[19, 25]:3eeeeef0,B[19, 12]:0,C[19, 12]:411fae15
A[19, 26]:3dccccce,B[19, 12]:3f0f5c29,C[19, 12]:41210625
A[19, 27]:3f3bbbbc,B[19, 12]:3df5c28f,C[19, 12]:412322d1
A[19, 28]:3ebbbbbc,B[19, 12]:3f2e147b,C[19, 12]:41291eb8
A[19, 29]:0,B[19, 12]:3e75c28f,C[19, 12]:41291eb8
A[19, 0]:3f222223,B[19, 13]:0,C[19, 13]:3ef5c290
A[19, 1]:3e888889,B[19, 13]:3f199999,C[19, 13]:3f3851ec
A[19, 2]:3f666667,B[19, 13]:3e4ccccc,C[19, 13]:3f7d70a4
A[19, 3]:3f088889,B[19, 13]:3f4ccccc,C[19, 13]:3fd0a3d8
A[19, 4]:3e2aaaab,B[19, 13]:3ecccccc,C[19, 13]:3fdd70a5
A[19, 5]:3f4cccce,B[19, 13]:0,C[19, 13]:3fdd70a5
A[19, 6]:3edddddf,B[19, 13]:3f199999,C[19, 13]:4007ae15
A[19, 7]:3d888889,B[19, 13]:3e4ccccc,C[19, 13]:4008f5c3
A[19, 8]:3f333334,B[19, 13]:3f4ccccc,C[19, 13]:403eb852
A[19, 9]:3eaaaaab,B[19, 13]:3ecccccc,C[19, 13]:404b851f
A[19, 10]:3f777778,B[19, 13]:0,C[19, 13]:404b851f
A[19, 11]:3f19999a,B[19, 13]:3f199999,C[19, 13]:406e147b
A[19, 12]:3e6eeef0,B[19, 13]:3e4ccccc,C[19, 13]:40728f5c
A[19, 13]:3f5ddddf,B[19, 13]:3f4ccccc,C[19, 13]:409a8f5c
A[19, 14]:3f000000,B[19, 13]:3ecccccc,C[19, 13]:40a428f6
A[19, 15]:3e088889,B[19, 13]:0,C[19, 13]:40a428f6
A[19, 16]:3f444445,B[19, 13]:3f199999,C[19, 13]:40ba3d71
A[19, 17]:3eccccce,B[19, 13]:3e4ccccc,C[19, 13]:40be147b
A[19, 18]:3d088889,B[19, 13]:3f4ccccc,C[19, 13]:40bf5c29
A[19, 19]:3f2aaaab,B[19, 13]:3ecccccc,C[19, 13]:40cc28f6
A[19, 20]:3e99999a,B[19, 13]:0,C[19, 13]:40cc28f6
A[19, 21]:3f6eeef0,B[19, 13]:3f199999,C[19, 13]:40e70a3e
A[19, 22]:3f111112,B[19, 13]:3e4ccccc,C[19, 13]:40ec7ae2
A[19, 23]:3e4cccce,B[19, 13]:3f4ccccc,C[19, 13]:40f428f6
A[19, 24]:3f555556,B[19, 13]:3ecccccc,C[19, 13]:4102147b
A[19, 25]:3eeeeef0,B[19, 13]:0,C[19, 13]:4102147b
A[19, 26]:3dccccce,B[19, 13]:3f199999,C[19, 13]:4103851f
A[19, 27]:3f3bbbbc,B[19, 13]:3e4ccccc,C[19, 13]:41070a3e
A[19, 28]:3ebbbbbc,B[19, 13]:3f4ccccc,C[19, 13]:410e147b
A[19, 29]:0,B[19, 13]:3ecccccc,C[19, 13]:410e147b
A[19, 0]:3f222223,B[19, 14]:0,C[19, 14]:3ed70a3e
A[19, 1]:3e888889,B[19, 14]:3f23d70a,C[19, 14]:3f2d0e56
A[19, 2]:3f666667,B[19, 14]:3e8f5c29,C[19, 14]:3f86e979
A[19, 3]:3f088889,B[19, 14]:3f6b851e,C[19, 14]:3fe51eb9
A[19, 4]:3e2aaaab,B[19, 14]:3f0f5c29,C[19, 14]:3ff70a3e
A[19, 5]:3f4cccce,B[19, 14]:3e4ccccc,C[19, 14]:400ae148
A[19, 6]:3edddddf,B[19, 14]:3f570a3d,C[19, 14]:402dd2f2
A[19, 7]:3d888889,B[19, 14]:3ef5c28f,C[19, 14]:4030e561
A[19, 8]:3f333334,B[19, 14]:3df5c28f,C[19, 14]:4038f5c3
A[19, 9]:3eaaaaab,B[19, 14]:3f428f5c,C[19, 14]:405147ae
A[19, 10]:3f777778,B[19, 14]:3ecccccc,C[19, 14]:40766666
A[19, 11]:3f19999a,B[19, 14]:3d23d70a,C[19, 14]:4078b439
A[19, 12]:3e6eeef0,B[19, 14]:3f2e147b,C[19, 14]:4083f7cf
A[19, 13]:3f5ddddf,B[19, 14]:3ea3d70a,C[19, 14]:409147ae
A[19, 14]:3f000000,B[19, 14]:3f75c28f,C[19, 14]:40a851eb
A[19, 15]:3e088889,B[19, 14]:3f199999,C[19, 14]:40ac28f5
A[19, 16]:3f444445,B[19, 14]:3e75c28f,C[19, 14]:40b4fdf3
A[19, 17]:3eccccce,B[19, 14]:3f6147ae,C[19, 14]:40c5e353
A[19, 18]:3d088889,B[19, 14]:3f051eb8,C[19, 14]:40c6b851
A[19, 19]:3f2aaaab,B[19, 14]:3e23d70a,C[19, 14]:40cbd709
A[19, 20]:3e99999a,B[19, 14]:3f4ccccc,C[19, 14]:40d75c28
A[19, 21]:3f6eeef0,B[19, 14]:3ee147ae,C[19, 14]:40eb126e
A[19, 22]:3f111112,B[19, 14]:3da3d70a,C[19, 14]:40ed3f7c
A[19, 23]:3e4cccce,B[19, 14]:3f3851eb,C[19, 14]:40f428f5
A[19, 24]:3f555556,B[19, 14]:3eb851eb,C[19, 14]:410147ae
A[19, 25]:3eeeeef0,B[19, 14]:0,C[19, 14]:410147ae
A[19, 26]:3dccccce,B[19, 14]:3f23d70a,C[19, 14]:4102d0e5
A[19, 27]:3f3bbbbc,B[19, 14]:3e8f5c29,C[19, 14]:4107be76
A[19, 28]:3ebbbbbc,B[19, 14]:3f6b851e,C[19, 14]:410fd709
A[19, 29]:0,B[19, 14]:3f0f5c29,C[19, 14]:410fd709
A[19, 0]:3f222223,B[19, 15]:0,C[19, 15]:3eb851ec
A[19, 1]:3e888889,B[19, 15]:3f2e147b,C[19, 15]:3f21cac1
A[19, 2]:3f666667,B[19, 15]:3eb851eb,C[19, 15]:3f8f1aa0
A[19, 3]:3f088889,B[19, 15]:3d23d70a,C[19, 15]:3f933333
A[19, 4]:3e2aaaab,B[19, 15]:3f3851eb,C[19, 15]:3faa3d70
A[19, 5]:3f4cccce,B[19, 15]:3ecccccc,C[19, 15]:3fe7ae14
A[19, 6]:3edddddf,B[19, 15]:3da3d70a,C[19, 15]:3fee5604
A[19, 7]:3d888889,B[19, 15]:3f428f5c,C[19, 15]:3ff81062
A[19, 8]:3f333334,B[19, 15]:3ee147ae,C[19, 15]:4019999a
A[19, 9]:3eaaaaab,B[19, 15]:3df5c28f,C[19, 15]:401d70a4
A[19, 10]:3f777778,B[19, 15]:3f4ccccc,C[19, 15]:4067ae14
A[19, 11]:3f19999a,B[19, 15]:3ef5c28f,C[19, 15]:4081a9fc
A[19, 12]:3e6eeef0,B[19, 15]:3e23d70a,C[19, 15]:408374bd
A[19, 13]:3f5ddddf,B[19, 15]:3f570a3d,C[19, 15]:40a66667
A[19, 14]:3f000000,B[19, 15]:3f051eb8,C[19, 15]:40b2e148
A[19, 15]:3e088889,B[19, 15]:3e4ccccc,C[19, 15]:40b428f6
A[19, 16]:3f444445,B[19, 15]:3f6147ae,C[19, 15]:40d48b44
A[19, 17]:3eccccce,B[19, 15]:3f0f5c29,C[19, 15]:40df4bc7
A[19, 18]:3d088889,B[19, 15]:3e75c28f,C[19, 15]:40dfae15
A[19, 19]:3f2aaaab,B[19, 15]:3f6b851e,C[19, 15]:40fd1eb9
A[19, 20]:3e99999a,B[19, 15]:3f199999,C[19, 15]:4102e148
A[19, 21]:3f6eeef0,B[19, 15]:3e8f5c29,C[19, 15]:410926ea
A[19, 22]:3f111112,B[19, 15]:3f75c28f,C[19, 15]:41163540
A[19, 23]:3e4cccce,B[19, 15]:3f23d70a,C[19, 15]:411947af
A[19, 24]:3f555556,B[19, 15]:3ea3d70a,C[19, 15]:411fae15
A[19, 25]:3eeeeef0,B[19, 15]:0,C[19, 15]:411fae15
A[19, 26]:3dccccce,B[19, 15]:3f2e147b,C[19, 15]:41214fe0
A[19, 27]:3f3bbbbc,B[19, 15]:3eb851eb,C[19, 15]:4127a5e4
A[19, 28]:3ebbbbbc,B[19, 15]:3d23d70a,C[19, 15]:41280001
A[19, 29]:0,B[19, 15]:3f3851eb,C[19, 15]:41280001
A[19, 0]:3f222223,B[19, 16]:0,C[19, 16]:3e99999a
A[19, 1]:3e888889,B[19, 16]:3f3851eb,C[19, 16]:3f16872c
A[19, 2]:3f666667,B[19, 16]:3ee147ae,C[19, 16]:3f974bc7
A[19, 3]:3f088889,B[19, 16]:3e23d70a,C[19, 16]:3fa7ae15
A[19, 4]:3e2aaaab,B[19, 16]:3f6147ae,C[19, 16]:3fc3d70b
A[19, 5]:3f4cccce,B[19, 16]:3f199999,C[19, 16]:40100000
A[19, 6]:3edddddf,B[19, 16]:3ea3d70a,C[19, 16]:401d4fdf
A[19, 7]:3d888889,B[19, 16]:3d23d70a,C[19, 16]:401d9168
A[19, 8]:3f333334,B[19, 16]:3f428f5c,C[19, 16]:4050a3d7
A[19, 9]:3eaaaaab,B[19, 16]:3ef5c28f,C[19, 16]:40600000
A[19, 10]:3f777778,B[19, 16]:3e4ccccc,C[19, 16]:40728f5c
A[19, 11]:3f19999a,B[19, 16]:3f6b851e,C[19, 16]:4093c6a8
A[19, 12]:3e6eeef0,B[19, 16]:3f23d70a,C[19, 16]:409af1aa
A[19, 13]:3f5ddddf,B[19, 16]:3eb851eb,C[19, 16]:40a9eb85
A[19, 14]:3f000000,B[19, 16]:3da3d70a,C[19, 16]:40abd70a
A[19, 15]:3e088889,B[19, 16]:3f4ccccc,C[19, 16]:40b0f5c2
A[19, 16]:3f444445,B[19, 16]:3f051eb8,C[19, 16]:40c41893
A[19, 17]:3eccccce,B[19, 16]:3e75c28f,C[19, 16]:40c8b439
A[19, 18]:3d088889,B[19, 16]:3f75c28f,C[19, 16]:40ca3d70
A[19, 19]:3f2aaaab,B[19, 16]:3f2e147b,C[19, 16]:40dfffff
A[19, 20]:3e99999a,B[19, 16]:3ecccccc,C[19, 16]:40e5c28e
A[19, 21]:3f6eeef0,B[19, 16]:3df5c28f,C[19, 16]:40eb22d0
A[19, 22]:3f111112,B[19, 16]:3f570a3d,C[19, 16]:4100fdf3
A[19, 23]:3e4cccce,B[19, 16]:3f0f5c29,C[19, 16]:4103ae14
A[19, 24]:3f555556,B[19, 16]:3e8f5c29,C[19, 16]:410947ae
A[19, 25]:3eeeeef0,B[19, 16]:0,C[19, 16]:410947ae
A[19, 26]:3dccccce,B[19, 16]:3f3851eb,C[19, 16]:410b020c
A[19, 27]:3f3bbbbc,B[19, 16]:3ee147ae,C[19, 16]:4112c083
A[19, 28]:3ebbbbbc,B[19, 16]:3e23d70a,C[19, 16]:411428f6
A[19, 29]:0,B[19, 16]:3f6147ae,C[19, 16]:411428f6
A[19, 0]:3f222223,B[19, 17]:0,C[19, 17]:3e75c290
A[19, 1]:3e888889,B[19, 17]:3f428f5c,C[19, 17]:3f0b4396
A[19, 2]:3f666667,B[19, 17]:3f051eb8,C[19, 17]:3f9f7cee
A[19, 3]:3f088889,B[19, 17]:3e8f5c29,C[19, 17]:3fbc28f6
A[19, 4]:3e2aaaab,B[19, 17]:3d23d70a,C[19, 17]:3fbd70a4
A[19, 5]:3f4cccce,B[19, 17]:3f4ccccc,C[19, 17]:401c28f6
A[19, 6]:3edddddf,B[19, 17]:3f0f5c29,C[19, 17]:403374bd
A[19, 7]:3d888889,B[19, 17]:3ea3d70a,C[19, 17]:40358107
A[19, 8]:3f333334,B[19, 17]:3da3d70a,C[19, 17]:403ae149
A[19, 9]:3eaaaaab,B[19, 17]:3f570a3d,C[19, 17]:4055c291
A[19, 10]:3f777778,B[19, 17]:3f199999,C[19, 17]:4086b853
A[19, 11]:3f19999a,B[19, 17]:3eb851eb,C[19, 17]:40911688
A[19, 12]:3e6eeef0,B[19, 17]:3df5c28f,C[19, 17]:40926e98
A[19, 13]:3f5ddddf,B[19, 17]:3f6147ae,C[19, 17]:40b70a3e
A[19, 14]:3f000000,B[19, 17]:3f23d70a,C[19, 17]:40c66667
A[19, 15]:3e088889,B[19, 17]:3ecccccc,C[19, 17]:40c8f5c3
A[19, 16]:3f444445,B[19, 17]:3e23d70a,C[19, 17]:40ced917
A[19, 17]:3eccccce,B[19, 17]:3f6b851e,C[19, 17]:40e08313
A[19, 18]:3d088889,B[19, 17]:3f2e147b,C[19, 17]:40e1999a
A[19, 19]:3f2aaaab,B[19, 17]:3ee147ae,C[19, 17]:40efae15
A[19, 20]:3e99999a,B[19, 17]:3e4ccccc,C[19, 17]:40f28f5d
A[19, 21]:3f6eeef0,B[19, 17]:3f75c28f,C[19, 17]:410ec8b5
A[19, 22]:3f111112,B[19, 17]:3f3851eb,C[19, 17]:41189376
A[19, 23]:3e4cccce,B[19, 17]:3ef5c28f,C[19, 17]:411ae149
A[19, 24]:3f555556,B[19, 17]:3e75c28f,C[19, 17]:411fae16
A[19, 25]:3eeeeef0,B[19, 17]:0,C[19, 17]:411fae16
A[19, 26]:3dccccce,B[19, 17]:3f428f5c,C[19, 17]:41218108
A[19, 27]:3f3bbbbc,B[19, 17]:3f051eb8,C[19, 17]:412aa7f1
A[19, 28]:3ebbbbbc,B[19, 17]:3e8f5c29,C[19, 17]:412d1eba
A[19, 29]:0,B[19, 17]:3d23d70a,C[19, 17]:412d1eba
A[19, 0]:3f222223,B[19, 18]:0,C[19, 18]:3e3851ec
A[19, 1]:3e888889,B[19, 18]:3f4ccccc,C[19, 18]:3f000000
A[19, 2]:3f666667,B[19, 18]:3f199999,C[19, 18]:3fa7ae14
A[19, 3]:3f088889,B[19, 18]:3ecccccc,C[19, 18]:3fd0a3d7
A[19, 4]:3e2aaaab,B[19, 18]:3e4ccccc,C[19, 18]:3fd70a3d
A[19, 5]:3f4cccce,B[19, 18]:0,C[19, 18]:3fd70a3d
A[19, 6]:3edddddf,B[19, 18]:3f4ccccc,C[19, 18]:400ccccc
A[19, 7]:3d888889,B[19, 18]:3f199999,C[19, 18]:4010a3d6
A[19, 8]:3f333334,B[19, 18]:3ecccccc,C[19, 18]:402b851e
A[19, 9]:3eaaaaab,B[19, 18]:3e4ccccc,C[19, 18]:4031eb84
A[19, 10]:3f777778,B[19, 18]:0,C[19, 18]:4031eb84
A[19, 11]:3f19999a,B[19, 18]:3f4ccccc,C[19, 18]:405fffff
A[19, 12]:3e6eeef0,B[19, 18]:3f199999,C[19, 18]:406d70a3
A[19, 13]:3f5ddddf,B[19, 18]:3ecccccc,C[19, 18]:40875c28
A[19, 14]:3f000000,B[19, 18]:3e4ccccc,C[19, 18]:408c28f5
A[19, 15]:3e088889,B[19, 18]:0,C[19, 18]:408c28f5
A[19, 16]:3f444445,B[19, 18]:3f4ccccc,C[19, 18]:40a99999
A[19, 17]:3eccccce,B[19, 18]:3f199999,C[19, 18]:40b51eb8
A[19, 18]:3d088889,B[19, 18]:3ecccccc,C[19, 18]:40b5c28f
A[19, 19]:3f2aaaab,B[19, 18]:3e4ccccc,C[19, 18]:40bc28f5
A[19, 20]:3e99999a,B[19, 18]:0,C[19, 18]:40bc28f5
A[19, 21]:3f6eeef0,B[19, 18]:3f4ccccc,C[19, 18]:40dfffff
A[19, 22]:3f111112,B[19, 18]:3f199999,C[19, 18]:40f051ea
A[19, 23]:3e4cccce,B[19, 18]:3ecccccc,C[19, 18]:40f428f4
A[19, 24]:3f555556,B[19, 18]:3e4ccccc,C[19, 18]:40fc28f4
A[19, 25]:3eeeeef0,B[19, 18]:0,C[19, 18]:40fc28f4
A[19, 26]:3dccccce,B[19, 18]:3f4ccccc,C[19, 18]:40fffffe
A[19, 27]:3f3bbbbc,B[19, 18]:3f199999,C[19, 18]:410a8f5b
A[19, 28]:3ebbbbbc,B[19, 18]:3ecccccc,C[19, 18]:410e147a
A[19, 29]:0,B[19, 18]:3e4ccccc,C[19, 18]:410e147a
A[19, 0]:3f222223,B[19, 19]:0,C[19, 19]:3df5c290
A[19, 1]:3e888889,B[19, 19]:3f570a3d,C[19, 19]:3ee978d6
A[19, 2]:3f666667,B[19, 19]:3f2e147b,C[19, 19]:3fafdf3c
A[19, 3]:3f088889,B[19, 19]:3f051eb8,C[19, 19]:3fe51eb9
A[19, 4]:3e2aaaab,B[19, 19]:3eb851eb,C[19, 19]:3ff0a3d8
A[19, 5]:3f4cccce,B[19, 19]:3e4ccccc,C[19, 19]:4007ae15
A[19, 6]:3edddddf,B[19, 19]:3d23d70a,C[19, 19]:40095811
A[19, 7]:3d888889,B[19, 19]:3f6147ae,C[19, 19]:400ef9dc
A[19, 8]:3f333334,B[19, 19]:3f3851eb,C[19, 19]:403f5c2a
A[19, 9]:3eaaaaab,B[19, 19]:3f0f5c29,C[19, 19]:405147af
A[19, 10]:3f777778,B[19, 19]:3ecccccc,C[19, 19]:40766667
A[19, 11]:3f19999a,B[19, 19]:3e75c28f,C[19, 19]:40821cac
A[19, 12]:3e6eeef0,B[19, 19]:3da3d70a,C[19, 19]:4083020c
A[19, 13]:3f5ddddf,B[19, 19]:3f6b851e,C[19, 19]:40a947ae
A[19, 14]:3f000000,B[19, 19]:3f428f5c,C[19, 19]:40bb851f
A[19, 15]:3e088889,B[19, 19]:3f199999,C[19, 19]:40bf5c29
A[19, 16]:3f444445,B[19, 19]:3ee147ae,C[19, 19]:40cf8d50
A[19, 17]:3eccccce,B[19, 19]:3e8f5c29,C[19, 19]:40d4ed92
A[19, 18]:3d088889,B[19, 19]:3df5c28f,C[19, 19]:40d51eb9
A[19, 19]:3f2aaaab,B[19, 19]:3f75c28f,C[19, 19]:40f3d70b
A[19, 20]:3e99999a,B[19, 19]:3f4ccccc,C[19, 19]:40ff5c2a
A[19, 21]:3f6eeef0,B[19, 19]:3f23d70a,C[19, 19]:410e0419
